"","topic","term","beta"
"1",1,"food",0.0176309610684598
"2",1,"time",0.0128048365197142
"3",1,"delicious",0.0083354069673489
"4",1,"table",0.00782146428926389
"5",1,"coffee",0.0075340523797771
"6",1,"cheese",0.00595339345420726
"7",1,"service",0.00532238004670569
"8",1,"sauce",0.00513945781165648
"9",1,"restaurant",0.00483589378905756
"10",1,"dinner",0.00464183834811124
"11",1,"lunch",0.00444768308703247
"12",1,"salad",0.00431280136914617
"13",1,"eat",0.00425392529535101
"14",1,"staff",0.00420876452079402
"15",1,"night",0.00417364717834212
"16",1,"toast",0.00411510461835541
"17",1,"told",0.00411203327032642
"18",1,"day",0.00403726390898453
"19",1,"fried",0.00398189412319333
"20",1,"hot",0.00362371885311823
"21",1,"bacon",0.00335340684705549
"22",1,"happy",0.00325455648345309
"23",1,"bit",0.00316997764348074
"24",1,"nice",0.00309649644527717
"25",1,"bread",0.00300409079703255
"26",1,"spot",0.00298191754442496
"27",1,"check",0.00294931476640098
"28",1,"offer",0.00289944615105001
"29",1,"bad",0.002894776710441
"30",1,"brought",0.00270010212296824
"31",1,"options",0.00269417650418084
"32",1,"hour",0.00266431730523726
"33",1,"friend",0.00256518922587416
"34",1,"friendly",0.0025546043753128
"35",1,"experience",0.00246813928337849
"36",1,"minutes",0.00246242167953105
"37",1,"french",0.00242374665579886
"38",1,"fresh",0.00239617469824247
"39",1,"amazing",0.00232000890283931
"40",1,"brunch",0.00229184276336041
"41",1,"hard",0.00226200342412742
"42",1,"morning",0.00218283404409912
"43",1,"feel",0.00218275547682613
"44",1,"atmosphere",0.00216626131722257
"45",1,"price",0.00213570090138207
"46",1,"door",0.00201840313417782
"47",1,"decided",0.00199812264392858
"48",1,"meat",0.0019532186615306
"49",1,"drink",0.00192510838700308
"50",1,"items",0.0019162691450559
"51",2,"food",0.015610717397489
"52",2,"nice",0.0112503573855915
"53",2,"chicken",0.00923855320031258
"54",2,"menu",0.00906560620204534
"55",2,"breakfast",0.00842459085796674
